"Reference_number_1","Test_performance2","Reference_2"
"1","Ucrit","Brett, J.R., 1965. The relation of size to rate of oxygen and sustained swimming speed of sockeye salmon (Oncorhynchus nerka). Journal of Fisheries Research Board of Canada 22, 1491–1500."
"2","TTF","Brett, J.R., 1973. Energy Expenditure of Sockeye Salmon, Oncorhynchus nerka , During Sustained Performance. Journal of the Fisheries Research Board of Canada 30, 1799–1809. https://doi.org/10.1139/f73-290"
"3","Ucrit","Brett, J.R., Glass, N.R., 1973. Metabolic Rates and Critical Swimming Speeds of Sockeye Salmon ( Oncorhynchus nerka ) in Relation to Size and Temperature. Journal of the Fisheries Research Board of Canada 30, 379–387. https://doi.org/10.1139/f73-068"
"4","Ucrit","Farrell, A.P., Steffensen, J.F., 1987. Coronary ligation reduces maximum sustained swimming speed in Chinook salmon, Oncorhynchus tshawytscha. Comparative Biochemistry and Physiology Part A 87, 35–37."
"5","Field","Quinn, T.P., 1988. Estimated swimming speeds of migrating adult sockeye salmon. Canadian Journal of Zoology 66, 2160–2163. https://doi.org/10.1139/z88-322"
"6","Ucrit","Williams, I.V., Brett, J.R., 1987. Critical Swimming Speed of Fraser and Thompson River Pink Salmon ( Oncorhynchus gorbuscha ). Canadian Journal of Fisheries and Aquatic Sciences 44, 348–356. https://doi.org/10.1139/f87-043"
"19","Ucrit","Farrell, A.P., Gamperl, A.K., Birtwell, I.K., 1998. Prolonged swimming, recovery and repeat swimming performance of mature sockeye salmon Oncorhynchus nerka exposed to moderate hypoxia and pentacholorophenol. Journal of Experimental Biology 201, 2183–2193."
"7","Ucrit","Jain, K.E., Birtwell, I.K., Farrell, A.P., 1998. Repeat swimming performance of mature sockeye salmon following a brief recovery period: a proposed measure of fish health and water quality 76, 14."
"8","Fishway","Hinch, S.G., Bratty, J., 2000. Effects of Swim Speed and Activity Pattern on Success of Adult Sockeye Salmon Migration through an Area of Difficult Passage. Transactions of the American Fisheries Society 129, 598–606."
"9","Ucrit","MacNutt, M.J., Hinch, S.G., Lee, C.G., Phibbs, J.R., Lotto, A.G., Healey, M.C., Farrell, A.P., 2006. Temperature effects on swimming performance, energetics, and aerobic capacities of mature adult pink salmon ( Oncorhynchus gorbuscha ) compared with those of sockeye salmon ( Oncorhynchus nerka ). Canadian Journal of Zoology 84, 88–97. https://doi.org/10.1139/z05-181"
"10","Ucrit","Lee, C.G., Devlin, R.H., Farrell, A.P., 2003. Swimming performance, oxygen consumption and excess post-exercise oxygen consumption in adult transgenic and ocean-ranched coho salmon. Journal of Fish Biology 62, 753–766. https://doi.org/10.1046/j.1095-8649.2003.00057.x"
"13","Ucrit","Farrell, A.P., Lee, C.G., Tierney, K., Hodaly, A., Clutterham, S., Healey, M., Hinch, S., Lotto, A., 2003. Field-based measurements of oxygen uptake and swimming performance with adult Pacific salmon using a mobile respirometer swim tunnel. Journal of Fish Biology 62, 64–84. https://doi.org/10.1046/j.1095-8649.2003.00010.x"
"14","Ucrit","Tierney, K.B., Farrell, A.P., 2004. The relationships between fish health, metabolic rate, swimming performance and recovery in return-run sockeye salmon, Oncorhynchus nerka (Walbaum). Journal of Fish Diseases 27, 663–671. https://doi.org/10.1111/j.1365-2761.2004.00590.x"
"15","Ucrit","Wagner, G.N., Hinch, S.G., Kuchel, L.J., Lotto, A., Jones, S.R., Patterson, D.A., Macdonald, J.S., Kraak, G.V.D., Shrimpton, M., English, K.K., Larsson, S., Cooke, S.J., Healey, M.C., Farrell, A.P., 2005. Metabolic rates and swimming performance of adult Fraser River sockeye salmon ( Oncorhynchus nerka ) after a controlled infection with Parvicapsula minibicornis. Canadian Journal of Fisheries and Aquatic Sciences 62, 2124–2133. https://doi.org/10.1139/f05-126"
"16","Ucrit","Wagner, G.N., Kuchel, L.J., Lotto, A., Patterson, D.A., Shrimpton, J.M., Hinch, S.G., Farrell, A.P., 2006. Routine and Active Metabolic Rates of Migrating Adult Wild Sockeye Salmon ( Oncorhynchus nerka Walbaum) in Seawater and Freshwater. Physiological and Biochemical Zoology 79, 100–108. https://doi.org/10.1086/498186"
"18","Umax","Farrell, A.P., Gallaugher, P.E., Fraser, J., Pike, D., Bowering, P., Hadwin, A.K.M., Parkhouse, W., Routledge, R., 2001. Successful recovery of the physiological status of coho salmon on board a commercial gillnet vessel by means of a newly designed revival box. Canadian Journal of Fisheries and Aquatic Sciences 58, 1932–1946. https://doi.org/10.1139/cjfas-58-10-1932"
"17","Ucrit","Cech, J.J., McEnroe, M., Randall, D.J., 2004. Coho salmon haematological, metabolic and acid-base changes during exercise and recovery in sea water. Journal of Fish Biology 65, 1223–1232. https://doi.org/10.1111/j.0022-1112.2004.00489.x"
"20","Field","Standen, E.M., Hinch, S.G., Healey, M.C., Farrell, A.P., 2002. Energetic costs of migration through the Fraser River Canyon, British Columbia, in adult pink ( Oncorhynchus gorbuscha ) and sockeye ( Oncorhynchus nerka ) salmon as assessed by EMG telemetry. Canadian Journal of Fisheries and Aquatic Sciences 59, 1809–1818. https://doi.org/10.1139/f02-151"
"21","Field","Hinch, S.G., Standen, E.M., Healey, M.C., Farrell, A.P., 2002. Swimming patterns and behaviour of upriver-migrating adult pink (Oncorhynchus gorbuscha) and sockeye (O. nerka) salmon as assessed by EMG telemetry in the Fraser River, British Columbia, Canada, in: Thorstad, E.B., Fleming, I.A., Næsje, T.F. (Eds.), Aquatic Telemetry. Springer Netherlands, Dordrecht, pp. 147–160. https://doi.org/10.1007/978-94-017-0771-8_17"
"22","Fishway","Burnett, N.J., Hinch, S.G., Braun, D.C., Casselman, M.T., Middleton, C.T., Wilson, S.M., Cooke, S.J., 2014. Burst Swimming in Areas of High Flow: Delayed Consequences of Anaerobiosis in Wild Adult Sockeye Salmon. Physiological and Biochemical Zoology 87, 587–598. https://doi.org/10.1086/677219"
"23","Fishway","Burnett, N.J., Hinch, S.G., Donaldson, M.R., Furey, N.B., Patterson, D.A., Roscoe, D.W., Cooke, S.J., 2013. Alterations to dam-spill discharge influence sex-specific activity, behaviour and passage success of migrating adult sockeye salmon: INFLUENCE OF MODIFIED FLOW RELEASES ON SOCKEYE SALMON MIGRATION. Ecohydrology n/a-n/a. https://doi.org/10.1002/eco.1440"
"24","Umax","Clark, T.D., Jeffries, K.M., Hinch, S.G., Farrell, A.P., 2011. Exceptional aerobic scope and cardiovascular performance of pink salmon (Oncorhynchus gorbuscha) may underlie resilience in a warming climate. Journal of Experimental Biology 214, 3074–3081. https://doi.org/10.1242/jeb.060517"
"28","Ucrit","Leggatt, R.A., Biagi, C.A., Sakhrani, D., Dominelli, R., Eliason, E.J., Farrell, A.P., Devlin, R.H., 2017. Fitness component assessments of wild-type and growth hormone transgenic coho salmon reared in seawater mesocosms. Aquaculture 473, 31–42. https://doi.org/10.1016/j.aquaculture.2017.01.022"
"29","Field","Hinch, S.G., Rand, P.S., 1998. Swim speeds and energy use of upriver-migrating sockeye salmon (Oncorhynchus nerka): role of local environment and fish characteristics. Canadian Journal of Fisheries and Aquatic Sciences 55, 1821–1831. https://doi.org/10.1139/cjfas-55-8-1821"
"30","Field","Hinch, S.G., Rand, P.S., 2000. Optimal swimming speeds and forward-assisted propulsion: energy-conserving behaviours of upriver-migrating adult salmon 57, 9."
"31","Field","Standen, E.M., Hinch, S.G., Rand, P.S., 2004. Influence of river speed on path selection by migrating adult sockeye salmon ( Oncorhynchus nerka ). Canadian Journal of Fisheries and Aquatic Sciences 61, 905–912. https://doi.org/10.1139/f04-035"
"36","Field","Brown, R.S., Geist, D.R., 2002. Determination of Swimming Speeds and Energetic Demands of Upriver Migrating Fall Chinook Salmon (Oncorhynchus tshawytscha) in the Klickitat River (No. Project Number 22063). United States Department of Energy, United States."
"35","Ucrit","Brown, R.S., Geist, D.R., Mesa, M.G., 2006. Use of Electromyogram Telemetry to Assess Swimming Activity of Adult Spring Chinook Salmon Migrating Past a Columbia River Dam. Transactions of the American Fisheries Society 135, 281–287. https://doi.org/10.1577/T05-223.1"
"37","Ucrit","Geist, D.R., Brown, R.S., Cullinan, V.I., Mesa, M.G., VanderKooi, S.P., McKinstry, C.A., 2003. Relationships between metabolic rate, muscle electromyograms and swim performance of adult chinook salmon. Journal of Fish Biology 63, 970–989. https://doi.org/10.1046/j.1095-8649.2003.00217.x"
"38","Fishway","Pon, L.B., Hinch, S.G., Cooke, S.J., Patterson, D.A., Farrell, A.P., 2009. Physiological, energetic and behavioural correlates of successful fishway passage of adult sockeye salmon Oncorhynchus nerka in the Seton River, British Columbia. Journal of Fish Biology 74, 1323–1336. https://doi.org/10.1111/j.1095-8649.2009.02213.x"
"39","Field","Makiguchi, Y., Nii, H., Nakao, K., Ueda, H., 2008. Migratory behaviour of adult chum salmon, Oncorhynchus keta, in a reconstructed reach of the Shibetsu River, Japan: MIGRATION OF CHUM SALMON. Fisheries Management and Ecology 15, 425–433. https://doi.org/10.1111/j.1365-2400.2008.00632.x"
"41","Field","Makiguchi, Y., Konno, Y., Konishi, K., Miyoshi, K., Sakashita, T., Nii, H., Nakao, K., Ueda, H., 2011. EMG telemetry studies on upstream migration of chum salmon in the Toyohira river, Hokkaido, Japan. Fish Physiology and Biochemistry 37, 273–284. https://doi.org/10.1007/s10695-011-9495-y"
"42","Ucrit","Hayashida, K., Nii, H., Tsuji, T., Miyoshi, K., Hamamoto, S., Ueda, H., 2013. Effects of anesthesia and surgery on U crit performance and MO2 in chum salmon, Oncorhynchus keta. Fish Physiology and Biochemistry 39, 907–915. https://doi.org/10.1007/s10695-012-9750-x"
"43","Ucrit","Makiguchi, Y., Nii, H., Nakao, K., Ueda, H., 2017. Sex differences in metabolic rate and swimming performance in pink salmon ( Oncorhynchus gorbuscha ): the effect of male secondary sexual traits. Ecology of Freshwater Fish 26, 322–332. https://doi.org/10.1111/eff.12278"
"44","Ucrit","Miyoshi, K., Hayashida, K., Sakashita, T., Fujii, M., Nii, H., Nakao, K., Ueda, H., 2014. Comparison of the swimming ability and upstream-migration behavior between chum salmon and masu salmon. Canadian Journal of Fisheries and Aquatic Sciences 71, 217–225. https://doi.org/10.1139/cjfas-2013-0480"
"45","Umax","Raby, G.D., Casselman, M.T., Cooke, S.J., Hinch, S.G., Farrell, A.P., Clark, T.D., 2016. Aerobic scope increases throughout an ecologically relevant temperature range in coho salmon. The Journal of Experimental Biology 219, 1922–1931. https://doi.org/10.1242/jeb.137166"
"47","Field","Wilson, S., Hinch, S., Drenner, S., Martins, E., Furey, N., Patterson, D., Welch, D., Cooke, S., 2014. Coastal marine and in-river migration behaviour of adult sockeye salmon en route to spawning grounds. Marine Ecology Progress Series 496, 71–84. https://doi.org/10.3354/meps10673"
"46","Fishway","Burnett, N.J., Hinch, S.G., Bett, N.N., Braun, D.C., Casselman, M.T., Cooke, S.J., Gelchu, A., Lingard, S., Middleton, C.T., Minke-Martin, V., White, C.F.H., 2017. Reducing Carryover Effects on the Migration and Spawning Success of Sockeye Salmon through a Management Experiment of Dam Flows: Mitigating Carryover Effects of Dam Passage. River Research and Applications 33, 3–15. https://doi.org/10.1002/rra.3051"
"50","Field","Ellis, D.V., 1966. Swimming Speeds of Sockeye and Coho Salmon on Spawning Migration. Journal of the Fisheries Research Board of Canada 23, 181–187. https://doi.org/10.1139/f66-017"
"54","Swim","Paulik, Garald., J, and Allan. DeLacy C. 1957. “Swimming Abilities of Upstream Migrant Silver Salmon, Sockeye Salmon, and Steelhead at Several Water Velocities.” Technical Report 44. School of Fisheries: University of Washington."
"55","Ucrit","Wagner, G. N., R. S. McKinley, P. A. Bjørn, and B. Finstad. 2003. “Physiological Impact of Sea Lice on Swimming Performance of Atlantic Salmon.” Journal of Fish Biology 62 (5): 1000–1009. https://doi.org/10.1046/j.1095-8649.2003.00091.x."
"56","Fishway","Colavecchia, M., C. Katopodis, R. Goosney, D. A. Scruton, and R. S. McKinley. 1998. “Measurement of Burst Swimming Performance in Wild Atlantic Salmon (Salmo Salar L.) Using Digital Telemetry.” Regulated Rivers: Research & Management 14 (1): 41–51. https://doi.org/10.1002/(SICI)1099-1646(199801/02)14:1<41::AID-RRR475>3.0.CO;2-8."
